frame,ear,threshold,mov_ear_3,mov_ear_5,mov_ear_7
0,0.4231457641149598,0,,,
1,0.42704896678013005,0,,,
2,0.39571110039832713,0,0.4153019437644723,,
3,0.3458762923943501,0,0.38954545319093575,0.38296427451406156,
4,0.3230392488825407,0,0.35487554722507264,0.36384077701373596,0.36782121668705664
5,0.3275282766133317,0,0.33214793929674086,0.34491075718286135,0.35351699108716544
6,0.332398867625757,0,0.3276554643738765,0.3303717740863401,0.34004230441936384
7,0.3230161849157208,0,0.3276477763849366,0.3277417476285739,0.33056752875263534
8,0.33272616010551903,0,0.32938040421566567,0.3290114319983114,0.33130280309465565
9,0.329387670731228,0,0.32837667191748937,0.33371041923334344,0.3340960408718373
10,0.3510232127884921,0,0.3377123478750798,0.3357490283727545,0.3323994346271769
11,0.34259191332281214,0,0.3410009322808441,0.33427619796975205,0.33096161850164496
12,0.3156520329007091,0,0.33642238633733773,0.33219779689805495,0.3308630662606865
13,0.32233415474703314,0,0.32685936699018486,0.3307855265976117,0.32897270908379284
14,0.3223263192290119,0,0.32010416895891797,0.32447961601336595,0.3310335618314534
15,0.3194936598672633,0,0.32138471128110285,0.32472396134177384,0.3310212845650571
16,0.34381363996485137,0,0.3285445396870423,0.3317810091463757,0.33151285915072126
17,0.3509372719237185,0,0.3380815239186112,0.3365207652814613,0.33682716344692054
18,0.3460329354224611,0,0.34692794910367714,0.34262593403047975,0.34027912376137276
19,0.352852162974104,0,0.3499407901067612,0.3480267774466668,0.3405836971336277
20,0.3464978769481991,0,0.348460991781588,0.3441557160206557,0.3461667921178061
21,0.3244583328347961,0,0.3412694575856996,0.3456833265872145,0.3324162808409033
22,0.35857532475651266,0,0.3431771781798358,0.3259887517080287,0.3093686443450366
23,0.2475600610265321,0,0.31019790620594695,0.2933390824037382,0.2888369348175472
24,0.18960381645265068,0,0.265246400745232,0.2645017007601055,0.26628297532055917
25,0.20231096873003596,0,0.21315828206973966,0.23860492349218382,0.24829043391087044
26,0.19497444649518764,0,0.1956297438926248,0.2109998759569569,0.2351211098099592
27,0.2205500870803772,0,0.20594516743520033,0.20794247657733395,0.21718584004716224
28,0.23227306412841653,0,0.2159325325679943,0.21662740057019042,0.21826172568546756
29,0.23302843641693377,0,0.22861719587524298,0.22718345892311725,0.2272836510547062
30,0.2550912604946688,0,0.24013092034667358,0.23874002843154402,0.23096313832352422
31,0.25275729403732117,0,0.24695899698297494,0.2402434869378208,0.22711702194972613
